,Total DUC,Total US RigCount,U.S. Product Supplied of Crude Oil (Thousand Barrels per Day),U.S. Crude Oil Proved Reserves (Million Barrels),U.S. Field Production of Crude Oil (Thousand Barrels),Crude oil including lease condensate production,"Petroleum and other liquids production, Mexico (thousand barrels per day)",Total Imports,Africa_Imports,Asia_Imports,South America_Imports,Europe_Imports,North America_Imports,Oceania_Imports,Total Exports,Asia_Exports,Europe_Exports,Africa_Exports,North America_Exports,South America_Exports,Oceania_Exports,NYMEX - Light Sweet Crude $/bbl,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),US Offshore
1960-01-31,,,,31719.0,224140.0,,,,,,,,,,,,,,,,,,,
1960-02-29,,,,31719.0,209986.0,,,,,,,,,,,,,,,,,,,
1960-03-31,,,,31719.0,220977.0,,,,,,,,,,,,,,,,,,,
1960-04-30,,,,31719.0,211132.0,,,,,,,,,,,,,,,,,,,
1960-05-31,,,,31719.0,212296.0,,,,,,,,,,,,,,,,,,,
1960-06-30,,,,31719.0,208161.0,,,,,,,,,,,,,,,,,,,
1960-07-31,,,,31613.0,212645.0,,,,,,,,,,,,,,,,,,,
1960-08-31,,,,31613.0,215145.0,,,,,,,,,,,,,,,,,,,
1960-09-30,,,,31613.0,209119.0,,,,,,,,,,,,,,,,,,,
1960-10-31,,,,31613.0,215687.0,,,,,,,,,,,,,,,,,,,
1960-11-30,,,,31613.0,213992.0,,,,,,,,,,,,,,,,,,,
1960-12-31,,,,31613.0,221653.0,,,,,,,,,,,,,,,,,,,
1961-01-31,,,,31613.0,223497.0,,,,,,,,,,,,,,,,,,,
1961-02-28,,,,31613.0,204274.0,,,,,,,,,,,,,,,,,,,
1961-03-31,,,,31613.0,231596.0,,,,,,,,,,,,,,,,,,,
1961-04-30,,,,31613.0,219846.0,,,,,,,,,,,,,,,,,,,
1961-05-31,,,,31613.0,221553.0,,,,,,,,,,,,,,,,,,,
1961-06-30,,,,31613.0,213084.0,,,,,,,,,,,,,,,,,,,
1961-07-31,,,,31759.0,215699.0,,,,,,,,,,,,,,,,,,,
1961-08-31,,,,31759.0,220218.0,,,,,,,,,,,,,,,,,,,
1961-09-30,,,,31759.0,209848.0,,,,,,,,,,,,,,,,,,,
1961-10-31,,,,31759.0,220942.0,,,,,,,,,,,,,,,,,,,
1961-11-30,,,,31759.0,214566.0,,,,,,,,,,,,,,,,,,,
1961-12-31,,,,31759.0,226635.0,,,,,,,,,,,,,,,,,,,
1962-01-31,,,,31759.0,227756.0,,,,,,,,,,,,,,,,,,,
1962-02-28,,,,31759.0,209072.0,,,,,,,,,,,,,,,,,,,
1962-03-31,,,,31759.0,228661.0,,,,,,,,,,,,,,,,,,,
1962-04-30,,,,31759.0,221737.0,,,,,,,,,,,,,,,,,,,
1962-05-31,,,,31759.0,222969.0,,,,,,,,,,,,,,,,,,,
1962-06-30,,,,31759.0,217712.0,,,,,,,,,,,,,,,,,,,
1962-07-31,,,,31389.0,224018.0,,,,,,,,,,,,,,,,,,,
1962-08-31,,,,31389.0,224240.0,,,,,,,,,,,,,,,,,,,
1962-09-30,,,,31389.0,219589.0,,,,,,,,,,,,,,,,,,,
1962-10-31,,,,31389.0,228380.0,,,,,,,,,,,,,,,,,,,
1962-11-30,,,,31389.0,223231.0,,,,,,,,,,,,,,,,,,,
1962-12-31,,,,31389.0,228824.0,,,,,,,,,,,,,,,,,,,
1963-01-31,,,,31389.0,226420.0,,,,,,,,,,,,,,,,,,,
1963-02-28,,,,31389.0,212437.0,,,,,,,,,,,,,,,,,,,
1963-03-31,,,,31389.0,234289.0,,,,,,,,,,,,,,,,,,,
1963-04-30,,,,31389.0,228270.0,,,,,,,,,,,,,,,,,,,
1963-05-31,,,,31389.0,234499.0,,,,,,,,,,,,,,,,,,,
1963-06-30,,,,31389.0,226853.0,,,,,,,,,,,,,,,,,,,
1963-07-31,,,,30970.0,235144.0,,,,,,,,,,,,,,,,,,,
1963-08-31,,,,30970.0,236830.0,,,,,,,,,,,,,,,,,,,
1963-09-30,,,,30970.0,225207.0,,,,,,,,,,,,,,,,,,,
1963-10-31,,,,30970.0,233610.0,,,,,,,,,,,,,,,,,,,
1963-11-30,,,,30970.0,226321.0,,,,,,,,,,,,,,,,,,,
1963-12-31,,,,30970.0,232843.0,,,,,,,,,,,,,,,,,,,
1964-01-31,,,,30970.0,236337.0,,,,,,,,,,,,,,,,,,,
1964-02-29,,,,30970.0,222947.0,,,,,,,,,,,,,,,,,,,
1964-03-31,,,,30970.0,239068.0,,,,,,,,,,,,,,,,,,,
1964-04-30,,,,30970.0,232185.0,,,,,,,,,,,,,,,,,,,
1964-05-31,,,,30970.0,234742.0,,,,,,,,,,,,,,,,,,,
1964-06-30,,,,30970.0,226808.0,,,,,,,,,,,,,,,,,,,
1964-07-31,,,,30991.0,231648.0,,,,,,,,,,,,,,,,,,,
1964-08-31,,,,30991.0,230926.0,,,,,,,,,,,,,,,,,,,
1964-09-30,,,,30991.0,225965.0,,,,,,,,,,,,,,,,,,,
1964-10-31,,,,30991.0,236304.0,,,,,,,,,,,,,,,,,,,
1964-11-30,,,,30991.0,229029.0,,,,,,,,,,,,,,,,,,,
1964-12-31,,,,30991.0,240863.0,,,,,,,,,,,,,,,,,,,
1965-01-31,,,,30991.0,240946.0,,,,,,,,,,,,,,,,,,,
1965-02-28,,,,30991.0,218612.0,,,,,,,,,,,,,,,,,,,
1965-03-31,,,,30991.0,243763.0,,,,,,,,,,,,,,,,,,,
1965-04-30,,,,30991.0,236844.0,,,,,,,,,,,,,,,,,,,
1965-05-31,,,,30991.0,238253.0,,,,,,,,,,,,,,,,,,,
1965-06-30,,,,30991.0,232440.0,,,,,,,,,,,,,,,,,,,
1965-07-31,,,,31352.0,237606.0,,,,,,,,,,,,,,,,,,,
1965-08-31,,,,31352.0,240180.0,,,,,,,,,,,,,,,,,,,
1965-09-30,,,,31352.0,222529.0,,,,,,,,,,,,,,,,,,,
1965-10-31,,,,31352.0,244122.0,,,,,,,,,,,,,,,,,,,
1965-11-30,,,,31352.0,239635.0,,,,,,,,,,,,,,,,,,,
1965-12-31,,,,31352.0,253584.0,,,,,,,,,,,,,,,,,,,
1966-01-31,,,,31352.0,249459.0,,,,,,,,,,,,,,,,,,,
1966-02-28,,,,31352.0,230733.0,,,,,,,,,,,,,,,,,,,
1966-03-31,,,,31352.0,257107.0,,,,,,,,,,,,,,,,,,,
1966-04-30,,,,31352.0,248155.0,,,,,,,,,,,,,,,,,,,
1966-05-31,,,,31352.0,258677.0,,,,,,,,,,,,,,,,,,,
1966-06-30,,,,31352.0,250391.0,,,,,,,,,,,,,,,,,,,
1966-07-31,,,,31452.0,255121.0,,,,,,,,,,,,,,,,,,,
1966-08-31,,,,31452.0,255812.0,,,,,,,,,,,,,,,,,,,
1966-09-30,,,,31452.0,247632.0,,,,,,,,,,,,,,,,,,,
1966-10-31,,,,31452.0,258008.0,,,,,,,,,,,,,,,,,,,
1966-11-30,,,,31452.0,252825.0,,,,,,,,,,,,,,,,,,,
1966-12-31,,,,31452.0,263843.0,,,,,,,,,,,,,,,,,,,
1967-01-31,,,,31452.0,265577.0,,,,,,,,,,,,,,,,,,,
1967-02-28,,,,31452.0,241366.0,,,,,,,,,,,,,,,,,,,
1967-03-31,,,,31452.0,264854.0,,,,,,,,,,,,,,,,,,,
1967-04-30,,,,31452.0,254252.0,,,,,,,,,,,,,,,,,,,
1967-05-31,,,,31452.0,259923.0,,,,,,,,,,,,,,,,,,,
1967-06-30,,,,31452.0,256174.0,,,,,,,,,,,,,,,,,,,
1967-07-31,,,,31377.0,283776.0,,,,,,,,,,,,,,,,,,,
1967-08-31,,,,31377.0,292495.0,,,,,,,,,,,,,,,,,,,
1967-09-30,,,,31377.0,272845.0,,,,,,,,,,,,,,,,,,,
1967-10-31,,,,31377.0,278997.0,,,,,,,,,,,,,,,,,,,
1967-11-30,,,,31377.0,269348.0,,,,,,,,,,,,,,,,,,,
1967-12-31,,,,31377.0,276135.0,,,,,,,,,,,,,,,,,,,
1968-01-31,,,,31377.0,279868.0,,,,,,,,,,,,,,,,,,,
1968-02-29,,,,31377.0,270425.0,,,,,,,,,,,,,,,,,,,
1968-03-31,,,,31377.0,288882.0,,,,,,,,,,,,,,,,,,,
1968-04-30,,,,31377.0,273690.0,,,,,,,,,,,,,,,,,,,
1968-05-31,,,,31377.0,285355.0,,,,,,,,,,,,,,,,,,,
1968-06-30,,,,31377.0,274320.0,,,,,,,,,,,,,,,,,,,
1968-07-31,,,,30707.0,283836.0,,,,,,,,,,,,,,,,,,,
1968-08-31,,,,30707.0,283154.0,,,,,,,,,,,,,,,,,,,
1968-09-30,,,,30707.0,267960.0,,,,,,,,,,,,,,,,,,,
1968-10-31,,,,30707.0,276396.0,,,,,,,,,,,,,,,,,,,
1968-11-30,,,,30707.0,269070.0,,,,,,,,,,,,,,,,,,,
1968-12-31,,,,30707.0,276086.0,,,,,,,,,,,,,,,,,,,
1969-01-31,,,,30707.0,275528.0,,,,,,,,,,,,,,,,,,,
1969-02-28,,,,30707.0,249984.0,,,,,,,,,,,,,,,,,,,
1969-03-31,,,,30707.0,280705.0,,,,,,,,,,,,,,,,,,,
1969-04-30,,,,30707.0,277140.0,,,,,,,,,,,,,,,,,,,
1969-05-31,,,,30707.0,290036.0,,,,,,,,,,,,,,,,,,,
1969-06-30,,,,30707.0,288935.0,,,,,,,,,,,,,,,,,,,
1969-07-31,,,,29632.0,288145.0,,,,,,,,,,,,,,,,,,,
1969-08-31,,,,29632.0,281077.0,,,,,,,,,,,,,,,,,,,
1969-09-30,,,,29632.0,278850.0,,,,,,,,,,,,,,,,,,,
1969-10-31,,,,29632.0,285603.0,,,,,,,,,,,,,,,,,,,
1969-11-30,,,,29632.0,280380.0,,,,,,,,,,,,,,,,,,,
1969-12-31,,,,29632.0,295368.0,,,,,,,,,,,,,,,,,,,
1970-01-31,,,,29632.0,293818.0,,,,,,,,,,,,,,,,,,,
1970-02-28,,,,29632.0,267960.0,,,,,,,,,,,,,,,,,,,
1970-03-31,,,,29632.0,294748.0,,,,,,,,,,,,,,,,,,,
1970-04-30,,,,29632.0,287730.0,,,,,,,,,,,,,,,,,,,
1970-05-31,,,,29632.0,295213.0,,,,,,,,,,,,,,,,,,,
1970-06-30,,,,29632.0,280770.0,,,,,,,,,,,,,,,,,,,
1970-07-31,,,,39001.0,285274.0,,,,,,,,,,,,,,,,,,,
1970-08-31,,,,39001.0,296360.0,,,,,,,,,,,,,,,,,,,
1970-09-30,,,,39001.0,295590.0,,,,,,,,,,,,,,,,,,,
1970-10-31,,,,39001.0,310403.0,,,,,,,,,,,,,,,,,,,
1970-11-30,,,,39001.0,301320.0,,,,,,,,,,,,,,,,,,,
1970-12-31,,,,39001.0,308264.0,,,,,,,,,,,,,,,,,,,
1971-01-31,,,,39001.0,299305.0,,,,,,,,,,,,,,,,,,,
1971-02-28,,,,39001.0,272412.0,,,,,,,,,,,,,,,,,,,
1971-03-31,,,,39001.0,302808.0,,,,,,,,,,,,,,,,,,,
1971-04-30,,,,39001.0,293070.0,,,,,,,,,,,,,,,,,,,
1971-05-31,,,,39001.0,298995.0,,,,,,,,,,,,,,,,,,,
1971-06-30,,,,39001.0,288120.0,,,,,,,,,,,,,,,,,,,
1971-07-31,,,,38063.0,293121.0,,,,,,,,,,,,,,,,,,,
1971-08-31,,,,38063.0,291741.0,,,,,,,,,,,,,,,,,,,
1971-09-30,,,,38063.0,274050.0,,,,,,,,,,,,,,,,,,,
1971-10-31,,,,38063.0,284022.0,,,,,,,,,,,,,,,,,,,
1971-11-30,,,,38063.0,274170.0,,,,,,,,,,,,,,,,,,,
1971-12-31,,,,38063.0,282100.0,,,,,,,,,,,,,,,,,,,
1972-01-31,,,,38063.0,282534.0,,,,,,,,,,,,,,,,,,,
1972-02-29,,,,38063.0,270744.0,,,,,,,,,,,,,,,,,,,
1972-03-31,,,,38063.0,293322.0,,,,,,,,,,,,,,,,,,,
1972-04-30,,,,38063.0,285390.0,,,,,,,,,,,,,,,,,,,
1972-05-31,,,,38063.0,298034.0,,,,,,,,,,,,,,,,,,,
1972-06-30,,,,38063.0,285660.0,,,,,,,,,,,,,,,,,,,
1972-07-31,,,,36339.0,294376.0,,,,,,,,,,,,,,,,,,,
1972-08-31,,,,36339.0,293973.0,,,,,,,,,,,,,,,,,,,
1972-09-30,,,,36339.0,285240.0,,,,,,,,,,,,,,,,,,,
1972-10-31,,,,36339.0,293930.0,,,,,,,,,,,,,,,,,,,
1972-11-30,,,,36339.0,282780.0,,,,,,,,,,,,,,,,,,,
1972-12-31,,,,36339.0,289385.0,,,,,,,,,,,,,,,,,,,
1973-01-31,,,,36339.0,284454.0,1778.0,,,,,,,,,,,,,,,,,,
1973-02-28,,,,36339.0,263066.0,1792.0,,,,,,,,,,,,,,,,,,
1973-03-31,,,,36339.0,287430.0,1826.0,,,,,,,,,,,,,,,,,,
1973-04-30,,,,36339.0,278757.0,1787.0,,,,,,,,,,,,,,,,,,
1973-05-31,,,,36339.0,287134.0,1721.0,,,,,,,,,,,,,,,,,,
1973-06-30,,,,36339.0,276418.0,1889.0,,,,,,,,,,,,,,,,,,
1973-07-31,,,,35300.0,285731.0,1803.0,,,,,,,,,,,,,,,,,,
1973-08-31,,,,35300.0,284225.0,1799.0,,,,,,,,,,,,,,,,,,
1973-09-30,,,,35300.0,271959.0,1735.0,,,,,,,,,,,,,,,,,,
1973-10-31,,,,35300.0,285940.0,1802.0,,,,,,,,,,,,,,,,,,
1973-11-30,,,,35300.0,274829.0,1821.0,,,,,,,,,,,,,,,,,,
1973-12-31,,,,35300.0,280960.0,1825.0,,,,,,,,,,,,,,,,,,
1974-01-31,,,,35300.0,276950.0,1676.0,,,,,,,,,,,,,,,,,,
1974-02-28,,,,35300.0,255982.0,1675.0,,,,,,,,,,,,,,,,,,
1974-03-31,,,,35300.0,277927.0,1709.0,,,,,,,,,,,,,,,,,,
1974-04-30,,,,35300.0,268619.0,1644.0,,,,,,,,,,,,,,,,,,
