,Total DUC,Total US RigCount,U.S. Product Supplied of Crude Oil (Thousand Barrels per Day),U.S. Crude Oil Proved Reserves (Million Barrels),U.S. Field Production of Crude Oil (Thousand Barrels),Crude oil including lease condensate production,"Petroleum and other liquids production, Mexico (thousand barrels per day)",Total Imports,Africa_Imports,Asia_Imports,South America_Imports,Europe_Imports,North America_Imports,Oceania_Imports,Total Exports,Asia_Exports,Europe_Exports,Africa_Exports,North America_Exports,South America_Exports,Oceania_Exports,NYMEX - Light Sweet Crude $/bbl,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),US Offshore
1984-12-31,,,64.0,28446.0,275797.0,1303.0,,152910.0,0.0,0.0,0.0,0.0,0.0,0.0,30557.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-01-31,,,63.0,28446.0,270926.0,1301.0,,136866.0,0.0,0.0,0.0,0.0,0.0,0.0,24544.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-02-28,,,63.0,28446.0,252695.0,1301.0,,109568.0,0.0,0.0,0.0,0.0,0.0,0.0,23993.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-03-31,,,69.0,28446.0,281943.0,1301.0,,144861.0,0.0,0.0,0.0,0.0,0.0,0.0,21499.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-04-30,,,67.0,28446.0,271299.0,1301.0,,159483.0,0.0,0.0,0.0,0.0,0.0,0.0,22905.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-05-31,,,65.0,28446.0,283093.0,1301.0,,179065.0,0.0,0.0,0.0,0.0,0.0,0.0,21867.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-06-30,,,56.0,28446.0,270653.0,1301.0,,147878.0,0.0,0.0,0.0,0.0,0.0,0.0,20762.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-07-31,,,55.0,28416.0,277410.0,1301.0,,153437.0,0.0,0.0,0.0,0.0,0.0,0.0,20932.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-08-31,,,55.0,28416.0,272881.0,1301.0,,146248.0,0.0,0.0,0.0,0.0,0.0,0.0,23212.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-09-30,,,55.0,28416.0,268610.0,1301.0,,149113.0,0.0,0.0,0.0,0.0,0.0,0.0,24180.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-10-31,,,55.0,28416.0,278068.0,1301.0,,158754.0,0.0,0.0,0.0,0.0,0.0,0.0,21397.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-11-30,,,59.0,28416.0,267059.0,1301.0,,183483.0,0.0,0.0,0.0,0.0,0.0,0.0,31093.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1985-12-31,,,63.0,28416.0,279916.0,1301.0,,180750.0,0.0,0.0,0.0,0.0,0.0,0.0,28684.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-01-31,,,57.0,28416.0,283248.0,1348.0,,172754.0,0.0,0.0,0.0,0.0,0.0,0.0,26620.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-02-28,,,56.0,28416.0,256855.0,1280.0,,130941.0,0.0,0.0,0.0,0.0,0.0,0.0,24529.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-03-31,,,52.0,28416.0,279413.0,1225.0,,146074.0,0.0,0.0,0.0,0.0,0.0,0.0,22684.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-04-30,,,51.0,28416.0,265917.0,1185.0,,163183.0,0.0,0.0,0.0,0.0,0.0,0.0,25500.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-05-31,,,49.0,28416.0,273964.0,1232.0,,198397.0,0.0,0.0,0.0,0.0,0.0,0.0,22432.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-06-30,,,52.0,28416.0,258700.0,1336.0,,205436.0,0.0,0.0,0.0,0.0,0.0,0.0,19246.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-07-31,,,51.0,26889.0,268448.0,1328.0,,215191.0,0.0,0.0,0.0,0.0,0.0,0.0,21245.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-08-31,,,48.0,26889.0,259580.0,1332.0,,222210.0,0.0,0.0,0.0,0.0,0.0,0.0,26903.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-09-30,,,45.0,26889.0,249843.0,1357.0,,212690.0,0.0,0.0,0.0,0.0,0.0,0.0,21428.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-10-31,,,41.0,26889.0,260984.0,1328.0,,199241.0,0.0,0.0,0.0,0.0,0.0,0.0,25747.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-11-30,,,41.0,26889.0,252374.0,1240.0,,197753.0,0.0,0.0,0.0,0.0,0.0,0.0,24622.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1986-12-31,,,42.0,26889.0,258926.0,1242.0,,207712.0,0.0,0.0,0.0,0.0,0.0,0.0,25415.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-01-31,,,41.0,26889.0,262888.0,1265.0,,196948.0,0.0,0.0,0.0,0.0,0.0,0.0,21791.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-02-28,,,41.0,26889.0,234880.0,1245.0,,167565.0,0.0,0.0,0.0,0.0,0.0,0.0,27358.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-03-31,,,39.0,26889.0,262398.0,1277.0,,179612.0,0.0,0.0,0.0,0.0,0.0,0.0,22316.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-04-30,,,41.0,26889.0,254945.0,1289.0,,177335.0,0.0,0.0,0.0,0.0,0.0,0.0,26115.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-05-31,,,42.0,26889.0,258426.0,1276.0,,188251.0,0.0,0.0,0.0,0.0,0.0,0.0,20640.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-06-30,,,36.0,26889.0,248356.0,1351.0,,203061.0,0.0,0.0,0.0,0.0,0.0,0.0,20078.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-07-31,,,32.0,27256.0,255782.0,1386.0,,235219.0,0.0,0.0,0.0,0.0,0.0,0.0,21085.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-08-31,,,31.0,27256.0,254508.0,1407.0,,231066.0,0.0,0.0,0.0,0.0,0.0,0.0,20586.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-09-30,,,28.0,27256.0,246163.0,1414.0,,215339.0,0.0,0.0,0.0,0.0,0.0,0.0,23865.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-10-31,,,25.0,27256.0,259272.0,1436.0,,219093.0,0.0,0.0,0.0,0.0,0.0,0.0,20016.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-11-30,,,25.0,27256.0,251915.0,1444.0,,212031.0,0.0,0.0,0.0,0.0,0.0,0.0,22105.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1987-12-31,,,31.0,27256.0,257844.0,1449.0,,211838.0,0.0,0.0,0.0,0.0,0.0,0.0,32777.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-01-31,,,45.0,27256.0,255743.0,1412.0,,222611.0,0.0,0.0,0.0,0.0,0.0,0.0,27436.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-02-29,,,52.0,27256.0,242848.0,1425.0,,210419.0,0.0,0.0,0.0,0.0,0.0,0.0,25053.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-03-31,,,52.0,27256.0,259587.0,1421.0,,215274.0,0.0,0.0,0.0,0.0,0.0,0.0,25865.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-04-30,,,42.0,27256.0,248629.0,1397.0,,218111.0,0.0,0.0,0.0,0.0,0.0,0.0,20279.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-05-31,,,34.0,27256.0,255089.0,1389.0,,231533.0,0.0,0.0,0.0,0.0,0.0,0.0,25229.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-06-30,,,32.0,27256.0,245102.0,1399.0,,217167.0,0.0,0.0,0.0,0.0,0.0,0.0,28135.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-07-31,,,29.0,26825.0,249229.0,1420.0,,226204.0,0.0,0.0,0.0,0.0,0.0,0.0,25604.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-08-31,,,30.0,26825.0,250459.0,1432.0,,228957.0,0.0,0.0,0.0,0.0,0.0,0.0,25219.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-09-30,,,37.0,26825.0,236847.0,1413.0,,225169.0,0.0,0.0,0.0,0.0,0.0,0.0,20178.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-10-31,,,42.0,26825.0,248704.0,1402.0,,242728.0,0.0,0.0,0.0,0.0,0.0,0.0,22703.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-11-30,,,44.0,26825.0,240700.0,1423.0,,231425.0,0.0,0.0,0.0,0.0,0.0,0.0,21508.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1988-12-31,,,44.0,26825.0,246189.0,1405.0,,239541.0,0.0,0.0,0.0,0.0,0.0,0.0,31256.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-01-31,,,47.0,26825.0,246056.0,1382.0,,255904.0,0.0,0.0,0.0,0.0,0.0,0.0,23579.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-02-28,,,48.0,26825.0,218076.0,1368.0,,224882.0,0.0,0.0,0.0,0.0,0.0,0.0,24494.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-03-31,,,45.0,26825.0,234822.0,1380.0,,231140.0,0.0,0.0,0.0,0.0,0.0,0.0,26663.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-04-30,,,23.0,26825.0,233147.0,1339.0,,242335.0,0.0,0.0,0.0,0.0,0.0,0.0,24296.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-05-31,,,19.0,26825.0,242303.0,1305.0,,241114.0,0.0,0.0,0.0,0.0,0.0,0.0,24536.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-06-30,,,20.0,26825.0,228731.0,1355.0,,239318.0,0.0,0.0,0.0,0.0,0.0,0.0,29246.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-07-31,,,19.0,26501.0,230766.0,1359.0,,259439.0,0.0,0.0,0.0,0.0,0.0,0.0,24183.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-08-31,,,17.0,26501.0,233878.0,1353.0,,265360.0,0.0,0.0,0.0,0.0,0.0,0.0,29962.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-09-30,,,18.0,26501.0,226436.0,1347.0,,240070.0,0.0,0.0,0.0,0.0,0.0,0.0,19664.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-10-31,,,21.0,26501.0,231036.0,1330.0,,257344.0,0.0,0.0,0.0,0.0,0.0,0.0,24514.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-11-30,,,25.0,26501.0,226082.0,1354.0,,250231.0,0.0,0.0,0.0,0.0,0.0,0.0,29239.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1989-12-31,,,33.0,26501.0,227439.0,1357.0,,234962.0,0.0,0.0,0.0,0.0,0.0,0.0,33083.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-01-31,,,40.0,26501.0,233931.0,1362.0,,285117.0,0.0,0.0,0.0,0.0,0.0,0.0,21988.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-02-28,,,36.0,26501.0,209923.0,1358.0,,235178.0,0.0,0.0,0.0,0.0,0.0,0.0,23016.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-03-31,,,24.0,26501.0,230434.0,1359.0,,246903.0,0.0,0.0,0.0,0.0,0.0,0.0,27284.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-04-30,,,24.0,26501.0,222215.0,1296.0,,235730.0,0.0,0.0,0.0,0.0,0.0,0.0,22821.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-05-31,,,30.0,26501.0,227179.0,1266.0,,273853.0,0.0,0.0,0.0,0.0,0.0,0.0,21382.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-06-30,,,29.0,26501.0,213175.0,1323.0,,262406.0,0.0,0.0,0.0,0.0,0.0,0.0,24097.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-07-31,,,31.0,26254.0,222371.0,1342.0,,280496.0,0.0,0.0,0.0,0.0,0.0,0.0,21563.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-08-31,,,18.0,26254.0,225886.0,1350.0,,267959.0,0.0,0.0,0.0,0.0,0.0,0.0,26340.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-09-30,,,14.0,26254.0,216715.0,1356.0,,220840.0,0.0,0.0,0.0,0.0,0.0,0.0,25405.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-10-31,,,15.0,26254.0,233799.0,1376.0,,208219.0,0.0,0.0,0.0,0.0,0.0,0.0,29408.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-11-30,,,13.0,26254.0,221598.0,1371.0,,210083.0,0.0,0.0,0.0,0.0,0.0,0.0,32557.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1990-12-31,,,15.0,26254.0,227463.0,1351.0,,199611.0,0.0,0.0,0.0,0.0,0.0,0.0,36810.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-01-31,,,23.0,26254.0,232498.0,1351.0,,220205.0,0.0,0.0,0.0,0.0,0.0,0.0,37169.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-02-28,,,17.0,26254.0,213836.0,1393.0,,192230.0,0.0,0.0,0.0,0.0,0.0,0.0,40345.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-03-31,,,18.0,26254.0,233926.0,1324.0,,206031.0,0.0,0.0,0.0,0.0,0.0,0.0,29254.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-04-30,,,21.0,26254.0,225256.0,1282.0,,222527.0,0.0,0.0,0.0,0.0,0.0,0.0,22122.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-05-31,,,15.0,26254.0,229670.0,1270.0,,264066.0,0.0,0.0,0.0,0.0,0.0,0.0,35633.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-06-30,,,16.0,26254.0,219610.0,1282.0,,247339.0,0.0,0.0,0.0,0.0,0.0,0.0,27644.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-07-31,,,15.0,24682.0,227756.0,1328.0,,240418.0,0.0,0.0,0.0,0.0,0.0,0.0,29841.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-08-31,,,13.0,24682.0,226801.0,1320.0,,268759.0,0.0,0.0,0.0,0.0,0.0,0.0,25958.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-09-30,,,16.0,24682.0,221029.0,1330.0,,234793.0,0.0,0.0,0.0,0.0,0.0,0.0,23540.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-10-31,,,22.0,24682.0,230557.0,1287.0,,231491.0,0.0,0.0,0.0,0.0,0.0,0.0,28451.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1991-11-30,,,22.0,24682.0,219833.0,1339.0,,228454.0,0.0,0.0,0.0,0.0,0.0,0.0,27769.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
