,Total DUC,Total US RigCount,U.S. Product Supplied of Crude Oil (Thousand Barrels per Day),U.S. Crude Oil Proved Reserves (Million Barrels),U.S. Field Production of Crude Oil (Thousand Barrels),Crude oil including lease condensate production,"Petroleum and other liquids production, Mexico (thousand barrels per day)",Total Imports,Africa_Imports,Asia_Imports,South America_Imports,Europe_Imports,North America_Imports,Oceania_Imports,Total Exports,Asia_Exports,Europe_Exports,Africa_Exports,North America_Exports,South America_Exports,Oceania_Exports,NYMEX - Light Sweet Crude $/bbl,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),US Offshore
1991-12-31,,,23.0,24682.0,226267.0,1320.0,,227450.0,0.0,0.0,0.0,0.0,0.0,0.0,37616.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-01-31,,,26.0,24682.0,228178.0,1340.0,,239074.0,0.0,0.0,0.0,0.0,0.0,0.0,35458.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-02-29,,,17.0,24682.0,214269.0,1404.0,,197981.0,0.0,0.0,0.0,0.0,0.0,0.0,24696.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-03-31,,,18.0,24682.0,227798.0,1365.0,,219109.0,0.0,0.0,0.0,0.0,0.0,0.0,28274.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-04-30,,,11.0,24682.0,218775.0,1356.0,,242764.0,0.0,0.0,0.0,0.0,0.0,0.0,28116.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-05-31,,,10.0,24682.0,222227.0,1316.0,,242528.0,0.0,0.0,0.0,0.0,0.0,0.0,27431.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-06-30,,,12.0,24682.0,215019.0,1333.0,,238385.0,0.0,0.0,0.0,0.0,0.0,0.0,28712.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-07-31,,,9.0,23745.0,221064.0,1391.0,,262858.0,0.0,0.0,0.0,0.0,0.0,0.0,28810.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-08-31,,,8.0,23745.0,214575.0,1412.0,,256049.0,0.0,0.0,0.0,0.0,0.0,0.0,24467.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-09-30,,,11.0,23745.0,210904.0,1393.0,,245325.0,0.0,0.0,0.0,0.0,0.0,0.0,25428.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-10-31,,,10.0,23745.0,220898.0,1401.0,,263660.0,0.0,0.0,0.0,0.0,0.0,0.0,27975.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-11-30,,,10.0,23745.0,210724.0,1374.0,,236161.0,0.0,0.0,0.0,0.0,0.0,0.0,29864.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1992-12-31,,,12.0,23745.0,220200.0,1312.0,,243003.0,0.0,0.0,0.0,0.0,0.0,0.0,38353.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
1993-01-31,,,10.0,23745.0,215791.0,1367.0,3058.0,248124.0,43611.0,61862.0,53345.0,14910.0,61589.0,1.0,35177.0,13174.0,4791.0,52.0,8798.0,1239.0,577.0,,,
1993-02-28,,,10.0,23745.0,194393.0,1396.0,3064.0,222545.0,49105.0,56878.0,41671.0,8759.0,56013.0,0.0,28924.0,7393.0,6119.0,49.0,7715.0,1243.0,580.0,,,
1993-03-31,,,11.0,23745.0,216198.0,1415.0,3084.0,256833.0,55361.0,63862.0,45228.0,17975.0,62213.0,0.0,30062.0,10424.0,3276.0,479.0,8733.0,1169.0,382.0,,,
1993-04-30,,,9.0,23745.0,206439.0,1395.0,3120.0,263054.0,54988.0,64098.0,50261.0,21345.0,59323.0,0.0,32016.0,12322.0,5788.0,243.0,8329.0,1402.0,133.0,,,
1993-05-31,,,10.0,23745.0,212255.0,1387.0,3129.0,268539.0,48169.0,62767.0,47308.0,28343.0,65774.0,407.0,33540.0,11828.0,3563.0,303.0,8179.0,1964.0,531.0,,,
1993-06-30,,,8.0,23745.0,203842.0,1445.0,3130.0,264149.0,48374.0,60803.0,47288.0,22230.0,65638.0,1031.0,26986.0,6909.0,3577.0,78.0,8387.0,1305.0,635.0,,,
1993-07-31,,,9.0,22957.0,207339.0,1435.0,3105.0,285782.0,61244.0,56758.0,53794.0,21126.0,71929.0,1253.0,31024.0,10277.0,5769.0,1.0,9490.0,1560.0,446.0,,,
1993-08-31,,,8.0,22957.0,209492.0,1499.0,3098.0,261313.0,43574.0,57306.0,52752.0,20951.0,68221.0,1022.0,25709.0,7337.0,5053.0,311.0,7600.0,1536.0,198.0,,,
1993-09-30,,,8.0,22957.0,201347.0,1485.0,3145.0,255938.0,42793.0,61693.0,49700.0,17134.0,70652.0,0.0,27057.0,8767.0,4530.0,306.0,6795.0,1092.0,233.0,,,
1993-10-31,,,10.0,22957.0,212003.0,1467.0,3186.0,285103.0,53888.0,62318.0,51181.0,18351.0,77672.0,1640.0,27320.0,9623.0,4269.0,78.0,6553.0,1222.0,1272.0,,,
1993-11-30,,,10.0,22957.0,207349.0,1429.0,3189.0,267094.0,42473.0,61289.0,50398.0,18369.0,73442.0,0.0,29403.0,11618.0,4890.0,6.0,7605.0,1096.0,331.0,,,
1993-12-31,,,16.0,22957.0,212585.0,1430.0,3206.0,267980.0,43572.0,67899.0,45676.0,19854.0,71184.0,1639.0,38758.0,14007.0,9081.0,28.0,8949.0,1838.0,1159.0,,,
1994-01-31,,,10.0,22957.0,211320.0,1441.0,3186.0,247773.0,35640.0,61254.0,48966.0,12717.0,72252.0,362.0,28736.0,10146.0,5286.0,95.0,7372.0,1455.0,186.0,,,
1994-02-28,,,12.0,22957.0,189569.0,1456.0,3155.0,239093.0,39922.0,48840.0,43162.0,19897.0,70360.0,0.0,24690.0,8108.0,3431.0,0.0,6656.0,724.0,817.0,,,
1994-03-31,,,10.0,22957.0,209114.0,1482.0,3135.0,265808.0,36489.0,59345.0,49153.0,23636.0,77926.0,343.0,29020.0,7944.0,7139.0,142.0,8787.0,1121.0,707.0,,,
1994-04-30,,,9.0,22957.0,198363.0,1502.0,3158.0,269052.0,47071.0,62686.0,50739.0,24484.0,68873.0,0.0,26044.0,8774.0,4099.0,23.0,6734.0,1994.0,46.0,,,
1994-05-31,,,9.0,22957.0,207334.0,1478.0,3132.0,285609.0,50907.0,66452.0,53286.0,25262.0,70059.0,995.0,28811.0,9241.0,3960.0,28.0,8674.0,1484.0,1535.0,,,
1994-06-30,,,7.0,22957.0,198318.0,1461.0,3104.0,279153.0,47717.0,56987.0,51816.0,27667.0,70991.0,320.0,26024.0,8503.0,2932.0,21.0,8534.0,1512.0,419.0,,,
1994-07-31,,,8.0,22457.0,201527.0,1508.0,3128.0,303145.0,50448.0,70447.0,50481.0,35173.0,69753.0,1350.0,27196.0,5710.0,6333.0,81.0,9472.0,1611.0,310.0,,,
1994-08-31,,,7.0,22457.0,202869.0,1514.0,3139.0,294813.0,59723.0,61077.0,49313.0,29234.0,73042.0,401.0,28297.0,6157.0,6076.0,197.0,9885.0,1512.0,692.0,,,
1994-09-30,,,9.0,22457.0,198264.0,1540.0,3118.0,290790.0,46211.0,62498.0,52270.0,37727.0,72717.0,1063.0,26739.0,7416.0,5188.0,2.0,8133.0,1873.0,174.0,,,
1994-10-31,,,8.0,22457.0,206398.0,1496.0,3152.0,272425.0,44839.0,63322.0,54144.0,25354.0,70415.0,668.0,30901.0,8588.0,5412.0,70.0,10576.0,1485.0,605.0,,,
1994-11-30,,,7.0,22457.0,198850.0,1502.0,3147.0,261217.0,40487.0,57202.0,50787.0,27395.0,70649.0,652.0,29994.0,8027.0,5292.0,79.0,8322.0,3436.0,432.0,,,
1994-12-31,,,10.0,22457.0,209550.0,1510.0,3133.0,274743.0,51001.0,63645.0,53058.0,15804.0,75351.0,0.0,37443.0,11563.0,5515.0,49.0,11544.0,3666.0,342.0,,,
1995-01-31,,,7.0,22457.0,207148.0,1519.0,3159.0,248450.0,40586.0,50913.0,56511.0,14908.0,73566.0,1354.0,30308.0,7122.0,6934.0,240.0,10118.0,864.0,378.0,,,
1995-02-28,,,8.0,22457.0,190245.0,1521.0,3057.0,233648.0,39611.0,50611.0,48902.0,18674.0,64582.0,627.0,29726.0,9194.0,6332.0,44.0,7899.0,2577.0,611.0,,,
1995-03-31,,,7.0,22457.0,204613.0,1529.0,3108.0,279199.0,47731.0,60172.0,57101.0,31158.0,71693.0,0.0,29382.0,8325.0,5736.0,302.0,9132.0,1622.0,990.0,,,
1995-04-30,,,7.0,22457.0,198111.0,1506.0,3091.0,253946.0,41398.0,53427.0,52510.0,27802.0,69255.0,996.0,29936.0,5494.0,6141.0,624.0,10040.0,2179.0,178.0,,,
1995-05-31,,,7.0,22457.0,205509.0,1500.0,3137.0,269965.0,45308.0,50526.0,57255.0,25775.0,81191.0,941.0,27162.0,6744.0,4401.0,251.0,9348.0,2482.0,315.0,,,
1995-06-30,,,5.0,22457.0,197359.0,1533.0,3156.0,286751.0,53870.0,54234.0,57751.0,31155.0,79862.0,301.0,27575.0,6729.0,5404.0,636.0,7782.0,1896.0,705.0,,,
1995-07-31,,,7.0,22351.0,199912.0,1558.0,3158.0,274765.0,50593.0,54293.0,61153.0,18086.0,79548.0,1306.0,27730.0,6237.0,6270.0,298.0,9134.0,1682.0,157.0,,,
1995-08-31,,,6.0,22351.0,199846.0,1552.0,3179.0,280887.0,44798.0,55784.0,64210.0,23718.0,82272.0,0.0,25446.0,6314.0,3607.0,346.0,9563.0,1291.0,977.0,,,
1995-09-30,,,6.0,22351.0,192484.0,1560.0,3214.0,292067.0,54824.0,59651.0,61886.0,27602.0,80065.0,276.0,24154.0,4342.0,6432.0,249.0,8369.0,779.0,230.0,,,
1995-10-31,,,8.0,22351.0,199055.0,1574.0,2261.0,265893.0,49803.0,53034.0,55021.0,24466.0,71373.0,1145.0,29819.0,8009.0,7595.0,582.0,9563.0,1587.0,295.0,,,
1995-11-30,,,7.0,22351.0,197559.0,1527.0,3009.0,272221.0,45997.0,57584.0,58522.0,19844.0,78660.0,1.0,30062.0,7793.0,5648.0,335.0,9522.0,1251.0,287.0,,,
1995-12-31,,,6.0,22351.0,202428.0,1536.0,3237.0,266961.0,44156.0,55641.0,55736.0,20381.0,79049.0,913.0,35177.0,11424.0,5918.0,323.0,10548.0,1732.0,731.0,,,
1996-01-31,,,11.0,22351.0,201354.0,1519.0,3267.0,290297.0,49485.0,53675.0,59886.0,22445.0,89152.0,846.0,33171.0,9424.0,5134.0,383.0,11584.0,3256.0,477.0,18.80258064516129,,
1996-02-29,,,8.0,22351.0,190727.0,1546.0,3330.0,243304.0,37750.0,43012.0,52973.0,21463.0,74970.0,253.0,30387.0,11392.0,4894.0,652.0,8154.0,1497.0,336.0,18.70379310344828,,
1996-03-31,,,7.0,22351.0,203715.0,1572.0,3335.0,281860.0,42274.0,52455.0,68689.0,26398.0,81025.0,0.0,26870.0,5065.0,4734.0,191.0,9049.0,4024.0,423.0,21.05,,
1996-04-30,,,6.0,22351.0,193317.0,1534.0,3330.0,282855.0,36576.0,47868.0,69356.0,30623.0,85492.0,672.0,29280.0,8197.0,3789.0,337.0,8872.0,2696.0,588.0,23.285666666666675,,
1996-05-31,,,7.0,22351.0,198208.0,1510.0,3361.0,310209.0,52680.0,60472.0,67940.0,29747.0,86212.0,2219.0,27617.0,8757.0,5901.0,319.0,9222.0,1456.0,480.0,21.0883870967742,,
1996-06-30,,,6.0,22351.0,193746.0,1538.0,3359.0,298147.0,50569.0,56246.0,65619.0,27735.0,85973.0,1676.0,26863.0,4926.0,4320.0,587.0,11471.0,1199.0,350.0,20.367666666666658,,
1996-07-31,,,5.0,22017.0,196471.0,1571.0,3317.0,304432.0,51007.0,63659.0,65648.0,25506.0,84537.0,1115.0,29287.0,7329.0,4958.0,460.0,9841.0,1883.0,408.0,21.19741935483871,,
1996-08-31,,,6.0,22017.0,197162.0,1594.0,3169.0,309565.0,58181.0,60957.0,69086.0,24854.0,83318.0,2826.0,27790.0,8070.0,5287.0,535.0,10546.0,1532.0,159.0,21.911290322580648,,
1996-09-30,,,6.0,22017.0,194456.0,1573.0,3209.0,274255.0,43708.0,54033.0,64006.0,19152.0,81859.0,1602.0,33115.0,8282.0,8738.0,512.0,11170.0,2179.0,884.0,23.87733333333334,,
1996-10-31,,,5.0,22017.0,200907.0,1633.0,3237.0,304941.0,48364.0,60504.0,69649.0,26297.0,84275.0,2713.0,32396.0,7425.0,9917.0,495.0,11734.0,1316.0,459.0,24.926451612903232,,
1996-11-30,,,5.0,22017.0,194268.0,1630.0,3233.0,277328.0,43912.0,53809.0,65382.0,19121.0,84021.0,1134.0,30723.0,9300.0,6547.0,628.0,10288.0,1659.0,351.0,23.593666666666667,,
1996-12-31,,,6.0,22017.0,201685.0,1634.0,3267.0,291935.0,39738.0,58398.0,65201.0,18917.0,96296.0,1218.0,31399.0,11461.0,5393.0,470.0,11186.0,1848.0,436.0,25.071935483870973,,
1997-01-31,,,5.0,22017.0,198466.0,1613.0,3309.0,302658.0,44721.0,56355.0,66044.0,28462.0,93151.0,654.0,32176.0,12110.0,7514.0,230.0,10000.0,1707.0,292.0,25.23,432713.0,
1997-02-28,,,6.0,22017.0,182400.0,1656.0,3349.0,267706.0,48431.0,47797.0,56825.0,19744.0,83679.0,0.0,28462.0,6434.0,4866.0,260.0,10978.0,1918.0,472.0,22.29,396681.0,
1997-03-31,,,5.0,22017.0,200013.0,1630.0,3358.0,304827.0,50409.0,57628.0,70937.0,23595.0,89790.0,1147.0,28915.0,7137.0,5479.0,543.0,11912.0,1371.0,215.0,20.98,438926.0,
