,Total DUC,Total US RigCount,U.S. Product Supplied of Crude Oil (Thousand Barrels per Day),U.S. Crude Oil Proved Reserves (Million Barrels),U.S. Field Production of Crude Oil (Thousand Barrels),Crude oil including lease condensate production,"Petroleum and other liquids production, Mexico (thousand barrels per day)",Total Imports,Africa_Imports,Asia_Imports,South America_Imports,Europe_Imports,North America_Imports,Oceania_Imports,Total Exports,Asia_Exports,Europe_Exports,Africa_Exports,North America_Exports,South America_Exports,Oceania_Exports,NYMEX - Light Sweet Crude $/bbl,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),US Offshore
2006-05-31,,,0.0,21757.0,159667.0,1777.0,3801.0,443758.0,76977.0,85948.0,67247.0,62685.0,137918.0,115.0,41845.0,6793.0,8923.0,787.0,19297.0,4627.0,516.0,70.86,257004.0,99.0
2006-06-30,,,0.0,21757.0,154884.0,1842.0,3755.0,427579.0,89766.0,81585.0,61700.0,49647.0,134152.0,0.0,40025.0,6731.0,9144.0,1379.0,17119.0,4326.0,233.0,71.03,248874.0,89.0
2006-07-31,,,0.0,20972.0,157919.0,1878.0,3713.0,433491.0,87936.0,79420.0,68497.0,54731.0,130037.0,502.0,43000.0,5071.0,10210.0,1464.0,19874.0,5088.0,557.0,74.45,257355.0,96.0
2006-08-31,,,0.0,20972.0,156232.0,1833.0,3728.0,455595.0,88689.0,88686.0,70027.0,57386.0,137314.0,0.0,38902.0,6908.0,8937.0,893.0,15973.0,4529.0,543.0,73.11,251758.0,100.0
2006-09-30,,,0.0,20972.0,150926.0,1800.0,3716.0,434721.0,92399.0,93646.0,65764.0,45934.0,124326.0,151.0,46626.0,5550.0,14535.0,473.0,19629.0,5747.0,328.0,64.29,239748.0,89.0
2006-10-31,,,0.0,20972.0,158353.0,1856.0,3611.0,412818.0,88673.0,83482.0,65629.0,36615.0,125564.0,622.0,46701.0,6138.0,12749.0,1469.0,20036.0,4828.0,310.0,59.22,243308.0,90.0
2006-11-30,,,0.0,20972.0,151926.0,1923.0,3585.0,390135.0,69043.0,79643.0,56044.0,37690.0,135321.0,575.0,40594.0,6794.0,7793.0,280.0,18975.0,5638.0,323.0,59.14,236828.0,85.0
2006-12-31,,,0.0,20972.0,160768.0,1998.0,3416.0,394344.0,82573.0,76635.0,57511.0,37791.0,128498.0,0.0,36099.0,3466.0,6329.0,1304.0,19376.0,4414.0,517.0,62.22,238246.0,84.0
2007-01-31,,,0.0,20972.0,158342.0,1886.0,3588.0,424880.0,90730.0,85508.0,61419.0,37817.0,135217.0,0.0,44812.0,7792.0,11496.0,1487.0,16957.0,5338.0,325.0,54.7,236459.0,83.0
2007-02-28,,,0.0,20972.0,143301.0,1870.0,3588.0,340839.0,68969.0,55239.0,56393.0,31286.0,120109.0,0.0,37791.0,5785.0,7737.0,1150.0,17324.0,5483.0,186.0,59.52,215086.0,89.0
2007-03-31,,,0.0,20972.0,158697.0,1931.0,3635.0,432648.0,97535.0,76984.0,61159.0,49580.0,135063.0,0.0,39509.0,3398.0,7517.0,1233.0,22800.0,3412.0,572.0,60.78,239968.0,73.0
2007-04-30,,,0.0,20972.0,155407.0,1918.0,3637.0,415258.0,82866.0,81109.0,57861.0,52010.0,131057.0,0.0,40795.0,8609.0,6717.0,1343.0,19814.0,3078.0,164.0,64.21,233583.0,73.0
2007-05-31,,,0.0,20972.0,161548.0,1936.0,3558.0,440339.0,87110.0,84271.0,66016.0,57142.0,135975.0,0.0,44665.0,6588.0,8374.0,725.0,23127.0,5013.0,494.0,63.61,243577.0,80.0
2007-06-30,,,0.0,20972.0,152254.0,1913.0,3658.0,406587.0,82894.0,85548.0,57451.0,48545.0,125226.0,0.0,39941.0,5273.0,4773.0,1471.0,21279.0,6302.0,437.0,67.43,230158.0,78.0
2007-07-31,,,0.0,21317.0,156175.0,1912.0,3608.0,426374.0,83041.0,81021.0,64496.0,55172.0,130655.0,43.0,46677.0,6747.0,10750.0,699.0,20956.0,5718.0,321.0,74.13,232203.0,79.0
2007-08-31,,,0.0,21317.0,154060.0,1984.0,3257.0,422663.0,90638.0,85883.0,66488.0,37775.0,130974.0,497.0,45968.0,7185.0,8346.0,2066.0,20474.0,6487.0,325.0,72.4,229259.0,75.0
2007-09-30,,,0.0,21317.0,147061.0,1938.0,3543.0,409380.0,84063.0,85544.0,62815.0,38060.0,126277.0,0.0,40827.0,4894.0,8853.0,1229.0,18190.0,5960.0,440.0,79.11,222287.0,50.0
2007-10-31,,,0.0,21317.0,155680.0,1924.0,3387.0,402396.0,76358.0,77975.0,64063.0,46474.0,125484.0,0.0,41079.0,4152.0,7051.0,1767.0,20366.0,6149.0,187.0,85.83,239307.0,52.0
2007-11-30,,,0.0,21317.0,151021.0,1951.0,3287.0,395643.0,78954.0,82427.0,59335.0,37738.0,124544.0,0.0,53000.0,6516.0,8818.0,1669.0,28588.0,5541.0,294.0,95.19,233331.0,63.0
2007-12-31,,,0.0,21317.0,158427.0,1874.0,3347.0,398950.0,84766.0,80138.0,62535.0,36586.0,121593.0,892.0,47814.0,6883.0,10498.0,1642.0,22897.0,4721.0,293.0,91.75,257979.0,63.0
2008-01-31,,,0.0,21317.0,158566.0,2534.0,3322.0,420616.0,88317.0,83856.0,62908.0,39503.0,130853.0,1614.0,50210.0,6581.0,8068.0,1266.0,26052.0,6189.0,461.0,92.94,242267.0,57.0
2008-02-29,,,0.0,21317.0,149297.0,2545.0,3306.0,367143.0,64309.0,83580.0,53512.0,38676.0,116224.0,0.0,53588.0,5336.0,11406.0,2003.0,24075.0,8325.0,452.0,94.92,229553.0,59.0
2008-03-31,,,0.0,21317.0,160868.0,2631.0,3234.0,390528.0,77023.0,84972.0,53585.0,37677.0,126121.0,1281.0,56021.0,7192.0,9857.0,644.0,27908.0,8000.0,501.0,105.15,240471.0,60.0
2008-04-30,,,0.0,21317.0,155403.0,2516.0,3156.0,399944.0,86782.0,75925.0,56606.0,43603.0,124461.0,1081.0,52168.0,6301.0,7146.0,1522.0,26420.0,9418.0,207.0,112.58,210306.0,67.0
2008-05-31,,,0.0,21317.0,159437.0,2439.0,3191.0,399957.0,74401.0,85463.0,62049.0,49692.0,116478.0,300.0,55579.0,6756.0,11647.0,1083.0,25402.0,8938.0,129.0,125.61,209626.0,67.0
2008-06-30,,,0.0,21317.0,154133.0,2471.0,3234.0,401942.0,77356.0,79852.0,60080.0,57703.0,115007.0,2255.0,64389.0,8084.0,14324.0,1244.0,27507.0,11191.0,470.0,134.6,220165.0,64.0
2008-07-31,,,0.0,19121.0,160481.0,2650.0,3180.0,406854.0,74806.0,89337.0,65463.0,45163.0,120100.0,1334.0,63588.0,6128.0,17527.0,2063.0,27872.0,6727.0,403.0,134.42,231494.0,67.0
2008-08-31,,,0.0,19121.0,155092.0,2682.0,3151.0,406644.0,83871.0,86348.0,65899.0,40957.0,118037.0,2297.0,63647.0,6659.0,15032.0,2379.0,26040.0,10067.0,262.0,116.73,212921.0,70.0
2008-09-30,,,0.0,19121.0,119208.0,2562.0,3108.0,346859.0,61510.0,69902.0,52429.0,42774.0,107617.0,1248.0,39675.0,5467.0,6702.0,835.0,19303.0,5381.0,383.0,104.41,62990.0,69.0
2008-10-31,,,0.0,19121.0,146868.0,2600.0,3148.0,409269.0,79378.0,79077.0,61891.0,47427.0,132354.0,50.0,51384.0,6948.0,10463.0,1235.0,24993.0,6903.0,294.0,76.77,135398.0,65.0
2008-11-30,,,0.0,19121.0,152343.0,2683.0,3089.0,386421.0,73096.0,76285.0,60116.0,42029.0,123463.0,1054.0,51609.0,5881.0,16795.0,1773.0,21563.0,3784.0,436.0,57.54,158925.0,61.0
2008-12-31,,,0.0,19121.0,158183.0,2633.0,3110.0,390817.0,76363.0,77462.0,60149.0,39116.0,127006.0,1250.0,57533.0,6039.0,18696.0,1271.0,24042.0,5610.0,270.0,41.21,175838.0,68.0
2009-01-31,,,0.0,19121.0,159467.0,2592.0,3076.0,406925.0,69714.0,79356.0,76735.0,38901.0,129178.0,1232.0,59567.0,9207.0,17011.0,807.0,23353.0,7500.0,437.0,41.99,196895.0,60.0
2009-02-28,,,0.0,19121.0,146698.0,2684.0,3052.0,338661.0,57020.0,60749.0,57159.0,37734.0,115598.0,552.0,50615.0,7515.0,13699.0,1332.0,20332.0,6016.0,191.0,39.4,185793.0,52.0
2009-03-31,,,0.0,19121.0,161776.0,2579.0,3051.0,385841.0,75123.0,65673.0,65050.0,48787.0,121601.0,667.0,56968.0,11665.0,13715.0,1175.0,21216.0,6979.0,1147.0,48.15,208497.0,41.0
2009-04-30,,,0.0,19121.0,158344.0,2459.0,3047.0,358846.0,66667.0,60233.0,56987.0,54215.0,111382.0,0.0,57010.0,9797.0,16573.0,2115.0,19374.0,7125.0,877.0,50.48,196512.0,51.0
2009-05-31,,,0.0,19121.0,166684.0,2436.0,3016.0,355774.0,57946.0,58695.0,64147.0,53037.0,111636.0,0.0,62468.0,7637.0,15915.0,2180.0,25013.0,11086.0,148.0,59.3,204774.0,55.0
2009-06-30,,,0.0,19121.0,158079.0,2559.0,2907.0,358083.0,63015.0,58711.0,64378.0,48272.0,114574.0,0.0,58881.0,9336.0,11408.0,2269.0,26266.0,7749.0,840.0,69.72,212642.0,43.0
2009-07-31,,,0.0,20682.0,167336.0,2667.0,2952.0,366727.0,62239.0,65714.0,61001.0,48048.0,120786.0,0.0,72794.0,13674.0,14972.0,3685.0,30166.0,8841.0,355.0,64.44,225441.0,36.0
2009-08-31,,,0.0,20682.0,167945.0,2575.0,2940.0,346658.0,71009.0,53530.0,57118.0,38933.0,118774.0,0.0,65687.0,9025.0,13325.0,4260.0,26093.0,10861.0,330.0,71.06,212595.0,32.0
2009-09-30,,,0.0,20682.0,166765.0,2528.0,2988.0,352675.0,73348.0,63691.0,58984.0,35039.0,111999.0,1002.0,63152.0,8846.0,16058.0,2479.0,25697.0,7362.0,303.0,69.25,201837.0,31.0
2009-10-31,,,0.0,20682.0,171258.0,2594.0,2989.0,337212.0,67313.0,61166.0,52236.0,36681.0,112004.0,628.0,68907.0,12370.0,14022.0,2416.0,28121.0,9053.0,324.0,75.7,208583.0,35.0
2009-11-30,,,0.0,20682.0,161838.0,2725.0,2948.0,333152.0,71471.0,57467.0,48957.0,34780.0,113761.0,0.0,60870.0,6899.0,14658.0,1326.0,27244.0,9015.0,312.0,77.7,191303.0,35.0
2009-12-31,,,0.0,20682.0,169004.0,2564.0,2998.0,326556.0,66481.0,52138.0,44121.0,29714.0,124518.0,618.0,61887.0,8189.0,8344.0,2290.0,30511.0,9782.0,386.0,74.61,199232.0,39.0
2010-01-31,,,0.0,20682.0,167529.0,2484.0,3015.0,350315.0,66170.0,57808.0,57787.0,40465.0,118819.0,0.0,58797.0,10644.0,6167.0,2293.0,26369.0,10963.0,547.0,78.13,203379.0,42.0
2010-02-28,,,0.0,20682.0,155496.0,2614.0,3009.0,314452.0,57572.0,56097.0,52497.0,36903.0,105303.0,0.0,56949.0,10182.0,5814.0,2339.0,27651.0,9069.0,257.0,76.3,188967.0,46.0
2010-03-31,,,0.0,20682.0,170976.0,2625.0,3001.0,360262.0,76156.0,62903.0,56216.0,35698.0,121092.0,571.0,66622.0,9604.0,7356.0,2547.0,32773.0,11674.0,251.0,81.19,210438.0,53.0
2010-04-30,,,0.0,20682.0,161769.0,2704.0,2996.0,375769.0,73490.0,72926.0,59110.0,41740.0,117019.0,606.0,72974.0,10516.0,10787.0,2136.0,33315.0,13474.0,270.0,84.58,195203.0,52.0
2010-05-31,,,0.0,20682.0,167427.0,2763.0,2998.0,376383.0,72157.0,66829.0,60548.0,44644.0,125518.0,0.0,74372.0,11455.0,14392.0,1828.0,30313.0,12444.0,318.0,74.52,193933.0,48.0
2010-06-30,,,0.0,20682.0,161385.0,2784.0,2953.0,373317.0,69301.0,72379.0,58351.0,44500.0,121024.0,0.0,69117.0,8543.0,12895.0,2225.0,30032.0,12822.0,340.0,75.39,179643.0,17.0
2010-07-31,,,0.0,23267.0,164234.0,2773.0,2970.0,392915.0,76014.0,63514.0,66391.0,55622.0,121996.0,1942.0,77999.0,10319.0,13077.0,2837.0,31988.0,17952.0,572.0,76.18,180332.0,16.0
2010-08-31,,,0.0,23267.0,168867.0,2803.0,2955.0,383045.0,78731.0,63900.0,62230.0,46493.0,120678.0,587.0,74719.0,13458.0,15090.0,2325.0,27373.0,14239.0,323.0,76.61,191112.0,20.0
2010-09-30,,,0.0,23267.0,168473.0,2663.0,2964.0,354677.0,76200.0,60085.0,57294.0,35319.0,115981.0,0.0,70337.0,8719.0,15869.0,3084.0,27429.0,12472.0,578.0,75.54,178304.0,15.0
2010-10-31,,,0.0,23267.0,174547.0,2733.0,2961.0,345415.0,63562.0,58550.0,56722.0,39276.0,117979.0,0.0,76880.0,8106.0,18628.0,2166.0,32587.0,13006.0,442.0,81.89,184571.0,22.0
2010-11-30,,,0.0,23267.0,167272.0,2973.0,2902.0,332884.0,55912.0,60071.0,57073.0,33602.0,118845.0,0.0,77955.0,9576.0,20112.0,1081.0,33799.0,10589.0,329.0,84.28,171709.0,20.0
2010-12-31,,,0.0,23267.0,173831.0,2963.0,2975.0,345099.0,66589.0,54072.0,54158.0,35775.0,128303.0,0.0,81965.0,13415.0,14718.0,2351.0,38727.0,11274.0,279.0,89.28,181553.0,24.0
2011-01-31,,,0.0,23267.0,170393.0,2833.0,3002.0,377114.0,67814.0,59799.0,62141.0,40998.0,136962.0,0.0,85257.0,10461.0,17511.0,1808.0,39600.0,13143.0,480.0,89.74,180251.0,26.0
2011-02-28,,1699.0,0.0,23267.0,151354.0,2783.0,2962.0,298861.0,55135.0,46329.0,48475.0,26332.0,116417.0,0.0,73766.0,11139.0,15373.0,1216.0,32505.0,10526.0,419.0,88.64,153482.0,25.0
2011-03-31,,1738.0,0.0,23267.0,174158.0,2854.0,2986.0,364400.0,63190.0,59003.0,60492.0,44873.0,131940.0,0.0,84709.0,9334.0,14894.0,2853.0,40981.0,13593.0,475.0,102.99,169831.0,28.0
2011-04-30,,1818.0,0.0,23267.0,166858.0,2854.0,2990.0,352372.0,56339.0,64946.0,60644.0,44584.0,119415.0,0.0,92143.0,9407.0,19970.0,3217.0,42543.0,15476.0,255.0,110.41,162198.0,29.0
2011-05-31,,1847.0,0.0,23267.0,174363.0,2562.0,2975.0,366004.0,58243.0,67934.0,60780.0,49781.0,123008.0,43.0,84787.0,7451.0,17272.0,1797.0,41657.0,15028.0,419.0,101.19,164039.0,35.0
2011-06-30,,1882.0,0.0,23267.0,167673.0,2670.0,2961.0,354169.0,54127.0,74982.0,58649.0,43352.0,118388.0,0.0,81474.0,9608.0,13908.0,3084.0,37503.0,14302.0,450.0,96.19,150882.0,33.0
2011-07-31,,1908.0,0.0,26544.0,168635.0,2913.0,2944.0,362220.0,59274.0,77256.0,59956.0,34675.0,124977.0,0.0,94637.0,12825.0,20567.0,2459.0,39918.0,16072.0,377.0,97.09,148861.0,37.0
2011-08-31,,1975.0,0.0,26544.0,175618.0,3073.0,2953.0,345990.0,52311.0,65870.0,61808.0,34421.0,124204.0,638.0,93075.0,13032.0,20600.0,2588.0,38075.0,15786.0,507.0,86.0,151602.0,33.0
2011-09-30,,1990.0,0.0,26544.0,168411.0,2993.0,2883.0,336767.0,42615.0,69678.0,56757.0,32650.0,129181.0,0.0,95223.0,12796.0,19836.0,2878.0,38606.0,17161.0,327.0,85.58,124788.0,31.0
2011-10-31,,2021.0,0.0,26544.0,182977.0,3062.0,2946.0,341161.0,46462.0,66833.0,59344.0,37934.0,125052.0,0.0,96327.0,12365.0,20452.0,1290.0,39509.0,19130.0,533.0,86.27,143082.0,35.0
2011-11-30,,2000.0,0.0,26544.0,181157.0,3043.0,2916.0,334689.0,45356.0,64464.0,51362.0,40309.0,126795.0,1103.0,94763.0,13361.0,15221.0,2466.0,43305.0,18300.0,387.0,97.1,138426.0,39.0
2011-12-31,,2007.0,0.0,26544.0,189487.0,3155.0,2943.0,340463.0,43605.0,64283.0,59998.0,36133.0,128041.0,1592.0,113687.0,16752.0,24858.0,4698.0,43404.0,19897.0,307.0,98.57,143471.0,42.0
2012-01-31,,2008.0,0.0,26544.0,191472.0,3108.0,2912.0,338215.0,43571.0,71031.0,52612.0,35152.0,132859.0,0.0,88958.0,10372.0,18470.0,2245.0,39757.0,15825.0,375.0,99.98,141312.0,42.0
2012-02-29,,1981.0,0.0,26544.0,181783.0,3249.0,2939.0,304201.0,32101.0,61657.0,58601.0,26528.0,124485.0,28.0,86825.0,11424.0,18911.0,943.0,38862.0,14453.0,592.0,102.33,130558.0,43.0
2012-03-31,,1979.0,0.0,26544.0,196138.0,3037.0,2957.0,328759.0,33719.0,74155.0,63228.0,29206.0,128076.0,0.0,96593.0,12011.0,18449.0,2238.0,42298.0,19262.0,269.0,106.31,142800.0,46.0
2012-04-30,,1945.0,0.0,26544.0,189601.0,3155.0,2952.0,318315.0,37767.0,74716.0,56329.0,25637.0,122513.0,0.0,98153.0,11606.0,16281.0,3153.0,40456.0,23424.0,265.0,103.38,133745.0,45.0
2012-05-31,,1983.0,0.0,26544.0,197456.0,3035.0,2944.0,344637.0,40984.0,86411.0,54718.0,35302.0,126770.0,0.0,99428.0,11545.0,18721.0,3677.0,42621.0,20598.0,418.0,94.47,130695.0,48.0
2012-06-30,,1959.0,0.0,26544.0,188262.0,3014.0,2944.0,342727.0,44390.0,78071.0,56707.0,39500.0,123202.0,540.0,96473.0,9930.0,22710.0,3036.0,40916.0,17794.0,276.0,82.59,118012.0,48.0
2012-07-31,,1924.0,0.0,30529.0,199368.0,3114.0,2920.0,334604.0,35659.0,75351.0,62762.0,34613.0,125894.0,0.0,100361.0,11281.0,19304.0,2745.0,43732.0,20023.0,591.0,87.95,128147.0,51.0
2012-08-31,,1894.0,0.0,30529.0,196867.0,3064.0,2957.0,337268.0,39871.0,75767.0,62076.0,33497.0,126022.0,0.0,95526.0,13056.0,17162.0,869.0,41323.0,20109.0,381.0,94.15,110373.0,51.0
2012-09-30,,1848.0,0.0,30529.0,197942.0,3011.0,2944.0,314256.0,38158.0,68289.0,56238.0,32498.0,118470.0,603.0,94911.0,10083.0,16262.0,2468.0,40868.0,22142.0,367.0,94.9,111143.0,50.0
2012-10-31,,1826.0,0.0,30529.0,216057.0,3173.0,2893.0,311468.0,37891.0,72904.0,49744.0,32991.0,117386.0,0.0,100897.0,12542.0,21680.0,1934.0,46634.0,16313.0,461.0,89.6,127214.0,52.0
2012-11-30,,1811.0,0.0,30529.0,212472.0,3271.0,2946.0,305442.0,32185.0,68653.0,56094.0,27479.0,120265.0,573.0,102124.0,15207.0,16924.0,1573.0,44014.0,22625.0,235.0,86.68,125639.0,50.0
2012-12-31,,1763.0,0.0,30529.0,220282.0,3427.0,2915.0,298960.0,22461.0,59598.0,54461.0,29102.0,132844.0,494.0,112717.0,15707.0,18795.0,3335.0,48189.0,23640.0,1084.0,88.24,128238.0,51.0
2013-01-31,,1753.0,0.0,30529.0,219570.0,3329.0,2953.0,312757.0,31253.0,61493.0,51709.0,25145.0,143118.0,17.0,89320.0,12960.0,9243.0,2815.0,41431.0,19582.0,537.0,94.64,124362.0,52.0
2013-02-28,,1761.0,0.0,30529.0,200071.0,3259.0,2944.0,260019.0,14747.0,57162.0,37278.0,25023.0,125687.0,0.0,91836.0,10990.0,10077.0,2142.0,45616.0,20975.0,174.0,95.43,109780.0,53.0
2013-03-31,,1748.0,0.0,30529.0,223644.0,3429.0,2895.0,295560.0,24886.0,70566.0,51661.0,30893.0,117554.0,0.0,96447.0,16947.0,13463.0,2330.0,44851.0,16626.0,375.0,93.24,118101.0,45.0
2013-04-30,,1754.0,0.0,30529.0,221205.0,3237.0,2895.0,305025.0,28404.0,60859.0,54210.0,33916.0,127203.0,210.0,97041.0,15594.0,15759.0,2175.0,42370.0,19465.0,501.0,91.85,115853.0,49.0
2013-05-31,,1771.0,0.0,30529.0,227101.0,3026.0,2878.0,315396.0,36007.0,77921.0,48952.0,34889.0,117034.0,313.0,107618.0,19579.0,18748.0,3116.0,44203.0,18971.0,198.0,94.95,114477.0,55.0
2013-06-30,,1748.0,0.0,30529.0,218314.0,3146.0,2906.0,296451.0,30457.0,69012.0,51852.0,31774.0,113307.0,0.0,107810.0,13768.0,18767.0,6319.0,39797.0,24905.0,524.0,95.61,104271.0,56.0
2013-07-31,,1776.0,0.0,33371.0,233174.0,3306.0,2875.0,319296.0,28866.0,74854.0,60378.0,31311.0,123775.0,0.0,119369.0,14295.0,19433.0,5847.0,48574.0,27636.0,450.0,104.79,110013.0,58.0
2013-08-31,,1776.0,0.0,33371.0,233562.0,3471.0,2908.0,317716.0,30671.0,77213.0,52809.0,30533.0,125978.0,66.0,115463.0,14628.0,22912.0,8089.0,42874.0,25229.0,395.0,106.62,104060.0,64.0
2013-09-30,,1744.0,0.0,33371.0,235142.0,3352.0,2911.0,301089.0,26325.0,74158.0,53085.0,27716.0,119538.0,0.0,108947.0,11013.0,28506.0,3389.0,39831.0,21406.0,502.0,106.42,108728.0,64.0
2013-10-31,,1738.0,0.0,33371.0,240567.0,3335.0,2926.0,297863.0,19162.0,67477.0,48015.0,34480.0,128726.0,0.0,126288.0,18606.0,29553.0,5806.0,48370.0,21132.0,267.0,100.7,102124.0,62.0
2013-11-30,,1763.0,0.0,33371.0,237565.0,3468.0,2899.0,281563.0,13007.0,71333.0,47345.0,24079.0,125799.0,0.0,119000.0,16819.0,24951.0,3886.0,49448.0,21430.0,250.0,93.98,108102.0,57.0
2013-12-31,8976.0,1757.0,0.0,33371.0,245904.0,3534.0,2908.0,295719.0,15268.0,75281.0,46605.0,22522.0,136043.0,0.0,142649.0,22000.0,22245.0,5812.0,61054.0,28427.0,700.0,97.92,106827.0,61.0
2014-01-31,9122.0,1785.0,0.0,33371.0,250390.0,3568.0,2882.0,288458.0,9884.0,72993.0,45082.0,20541.0,139732.0,0.0,121251.0,14702.0,20836.0,4847.0,50686.0,26736.0,924.0,94.84,102309.0,57.0
2014-02-28,9690.0,1769.0,0.0,33371.0,227950.0,3578.0,2891.0,256340.0,10237.0,64580.0,45185.0,21335.0,114841.0,0.0,102416.0,12043.0,13317.0,4969.0,50869.0,19402.0,402.0,100.46,95596.0,55.0
2014-03-31,9354.0,1809.0,0.0,33371.0,257189.0,3685.0,2872.0,286934.0,11820.0,74092.0,45087.0,28955.0,126796.0,0.0,123780.0,17317.0,18334.0,4313.0,55627.0,24424.0,686.0,100.68,105440.0,50.0
2014-04-30,9584.0,1861.0,0.0,33371.0,255791.0,3556.0,2865.0,288002.0,15122.0,78451.0,47581.0,28638.0,117875.0,0.0,119225.0,15918.0,23750.0,6121.0,48271.0,22150.0,321.0,102.22,106362.0,54.0
2014-05-31,9626.0,1866.0,0.0,33371.0,267997.0,3467.0,2881.0,291004.0,15468.0,71280.0,44947.0,31430.0,127674.0,0.0,127495.0,14865.0,23297.0,6837.0,55465.0,24475.0,324.0,101.72,111475.0,60.0
2014-06-30,9792.0,1873.0,0.0,33371.0,262251.0,3548.0,2821.0,265109.0,15580.0,65363.0,38900.0,23368.0,121890.0,0.0,124649.0,14257.0,21433.0,4186.0,55639.0,25547.0,357.0,105.18,107406.0,55.0
2014-07-31,9958.0,1883.0,0.0,36385.0,274231.0,3589.0,2767.0,294363.0,14972.0,77444.0,48948.0,26624.0,126375.0,0.0,138382.0,14295.0,25203.0,6328.0,61485.0,25989.0,824.0,102.48,109951.0,60.0
2014-08-31,10196.0,1914.0,0.0,36385.0,276865.0,3547.0,2801.0,288878.0,13654.0,63009.0,54785.0,24043.0,132809.0,578.0,138174.0,17059.0,24760.0,5390.0,57558.0,28411.0,311.0,96.21,110811.0,66.0
2014-09-30,10442.0,1931.0,0.0,36385.0,272586.0,3595.0,2775.0,275435.0,16900.0,57531.0,50143.0,18170.0,132691.0,0.0,118410.0,16282.0,16408.0,4789.0,55067.0,24024.0,775.0,93.09,106522.0,62.0
2014-10-31,10398.0,1929.0,0.0,36385.0,287206.0,3727.0,2744.0,276658.0,14281.0,56569.0,50147.0,22207.0,133416.0,0.0,128154.0,20971.0,13545.0,6016.0,59987.0,24090.0,351.0,84.47,110725.0,53.0
2014-11-30,10174.0,1917.0,0.0,36385.0,279723.0,3714.0,2736.0,270260.0,14304.0,54369.0,49890.0,17082.0,134532.0,0.0,130584.0,17847.0,17960.0,6058.0,63369.0,23328.0,256.0,76.65,101778.0,54.0
2014-12-31,10354.0,1840.0,0.0,36385.0,296466.0,3780.0,2730.0,291463.0,17807.0,47505.0,48784.0,27184.0,150182.0,0.0,151650.0,23714.0,22539.0,5687.0,70073.0,26754.0,437.0,59.03,107362.0,58.0
2015-01-31,10788.0,1543.0,0.0,36385.0,290866.0,3885.0,2627.0,293297.0,9847.0,49875.0,54539.0,27379.0,151657.0,0.0,141837.0,10527.0,23319.0,3942.0,75227.0,25725.0,777.0,47.98,107681.0,49.0
2015-02-28,12018.0,1267.0,0.0,36385.0,265709.0,3906.0,2703.0,259626.0,12784.0,48120.0,45049.0,20079.0,133069.0,525.0,129922.0,21897.0,16630.0,4865.0,61525.0,23606.0,205.0,50.86,95373.0,51.0
